MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
23,-1,-1,Leaf,0,-0.26336962,-1.0
1,51,52,147,1,25.6807251,18157.0
1,71,72,152,0,15.1237278,10.0
49,53,54,164,1,24.1129055,17.0
49,67,68,155,0,20.4371147,31.0
51,55,56,119,1,42.6262817,6261.0
51,57,58,104,1,29.6908855,138.0
53,59,60,158,1,29.1779995,15.0
53,65,66,134,1,24.7367973,12.0
54,63,64,154,1,24.8874359,31.0
54,61,62,43,0,26.872694,4509.0
55,-1,-1,Leaf,0,-0.000967964996,-1.0
55,-1,-1,Leaf,0,0.0144771133,-1.0
58,-1,-1,Leaf,0,0.00429836381,-1.0
58,-1,-1,Leaf,0,-0.0412497707,-1.0
57,-1,-1,Leaf,0,-0.0418309942,-1.0
57,-1,-1,Leaf,0,0.00645905593,-1.0
56,-1,-1,Leaf,0,-0.0662022159,-1.0
56,-1,-1,Leaf,0,0.0745560899,-1.0
52,99,100,148,1,14.4790192,308004.0
52,69,70,74,0,19.6459942,22.0
68,105,106,158,0,12.921114,3.0
68,101,102,20,1,14.4177341,28336.0
50,73,74,137,0,30.4391994,515.0
50,79,80,76,1,16.5756683,-53.0
71,93,94,56,0,16.1908302,1.0
71,75,76,74,1,22.971241,93.0
74,77,78,149,0,24.7831421,1220.0
74,103,104,62,1,13.3659849,2.0
75,-1,-1,Leaf,0,0.0468901582,-1.0
75,-1,-1,Leaf,0,0.17247954,-1.0
72,85,86,89,1,49.7648087,-52.0
72,81,82,89,0,72.4109573,-53.0
80,89,90,87,1,38.056633,-53.0
80,83,84,88,0,65.0743332,-53.0
82,-1,-1,Leaf,0,0.128088623,-1.0
82,-1,-1,Leaf,0,-0.0022415705,-1.0
79,87,88,88,1,38.7095718,-52.0
79,91,92,88,0,31.4652939,-53.0
85,-1,-1,Leaf,0,-0.00907925516,-1.0
85,-1,-1,Leaf,0,0.113015391,-1.0
81,-1,-1,Leaf,0,0.0298381913,-1.0
81,-1,-1,Leaf,0,0.1182983,-1.0
86,-1,-1,Leaf,0,0.190935224,-1.0
86,-1,-1,Leaf,0,0.0385356061,-1.0
73,95,96,68,1,22.2560806,1231.0
73,97,98,55,1,15.6432371,8.0
93,-1,-1,Leaf,0,0.014468113,-1.0
93,-1,-1,Leaf,0,-0.0796765313,-1.0
94,-1,-1,Leaf,0,-0.0351656005,-1.0
94,-1,-1,Leaf,0,0.141154855,-1.0
67,107,108,1,1,12.0656319,253.0
67,109,110,30,1,7.71296501,3989.0
70,-1,-1,Leaf,0,0.0918271542,-1.0
70,-1,-1,Leaf,0,-0.177802607,-1.0
76,-1,-1,Leaf,0,-0.0947444811,-1.0
76,-1,-1,Leaf,0,0.0391247123,-1.0
69,-1,-1,Leaf,0,0.230655059,-1.0
69,-1,-1,Leaf,0,-0.146606281,-1.0
99,-1,-1,Leaf,0,-0.0770893171,-1.0
99,-1,-1,Leaf,0,-0.519543886,-1.0
100,-1,-1,Leaf,0,-0.347961098,-1.0
100,-1,-1,Leaf,0,0.285076529,-1.0
33,-1,-1,Leaf,0,0.055080276,-1.0
33,-1,-1,Leaf,0,0.823119342,-1.0
15,-1,-1,Leaf,0,-0.0847241879,-1.0
15,-1,-1,Leaf,0,-0.418173671,-1.0
19,-1,-1,Leaf,0,-0.337785512,-1.0
19,-1,-1,Leaf,0,-0.0150843663,-1.0
34,-1,-1,Leaf,0,-0.171032026,-1.0
34,-1,-1,Leaf,0,0.123833708,-1.0
-1,1,2,75,0,5.18506575,-73.0
0,3,4,82,1,60.6327553,-72.0
0,5,6,88,0,24.7439289,-73.0
1,31,32,89,0,15.9094753,-61.0
1,45,46,137,0,14.3199768,45.0
2,23,24,89,1,21.5669098,-72.0
2,7,8,89,0,22.0616856,-73.0
6,25,26,2,1,18.7431068,201.0
6,9,10,79,0,32.0947876,-67.0
8,11,12,88,1,216.362747,-67.0
8,13,14,88,0,125.070274,-67.0
9,15,16,85,1,109.58992,-67.0
9,21,22,89,1,27.9660263,-68.0
10,17,18,89,0,96.4184875,-66.0
10,19,20,89,0,89.9852448,-67.0
11,-1,-1,Leaf,0,-0.0492589585,-1.0
11,-1,-1,Leaf,0,0.0627487674,-1.0
13,-1,-1,Leaf,0,0.0336379185,-1.0
13,-1,-1,Leaf,0,0.167780399,-1.0
14,-1,-1,Leaf,0,0.0725477189,-1.0
14,-1,-1,Leaf,0,-0.00281006075,-1.0
12,-1,-1,Leaf,0,0.131940797,-1.0
12,-1,-1,Leaf,0,0.0418387614,-1.0
5,27,28,179,1,18.7053528,4.0
5,51,52,89,0,12.8663826,-64.0
7,35,36,87,0,14.9391165,-65.0
7,33,34,79,1,15.1566849,-69.0
23,53,54,148,1,11.9493141,125.0
23,29,30,158,0,17.540617,196.0
28,47,48,80,1,13.6866455,-47.0
28,77,78,24,0,9.7913456,1986456.0
3,37,38,88,0,14.8966293,-73.0
3,83,84,136,1,9.15556145,66.0
26,99,100,122,1,7.81834793,119.0
26,97,98,0,1,7.96543694,124.0
25,49,50,136,0,13.4073906,152.0
25,79,80,99,1,9.37243462,3545.0
31,39,40,89,0,17.5792561,-76.0
31,57,58,89,1,11.8957367,-74.0
37,43,44,84,0,36.3389549,-76.0
37,41,42,80,1,54.4952126,-77.0
40,-1,-1,Leaf,0,0.069604367,-1.0
40,-1,-1,Leaf,0,-0.0454900153,-1.0
39,-1,-1,Leaf,0,-0.00538707525,-1.0
39,-1,-1,Leaf,0,0.0645075738,-1.0
4,85,86,136,1,8.59747314,4748.0
4,69,70,77,1,10.530942,-77.0
29,-1,-1,Leaf,0,-5.99300438e-05,-1.0
29,-1,-1,Leaf,0,-0.439392716,-1.0
35,-1,-1,Leaf,0,0.0742115602,-1.0
35,-1,-1,Leaf,0,-0.00904227328,-1.0
24,63,64,94,1,10.8204002,1119.0
24,103,104,167,1,7.1774931,120.0
27,55,56,89,1,13.7120886,-74.0
27,109,110,170,1,5.36280441,108.0
53,-1,-1,Leaf,0,0.106083237,-1.0
53,-1,-1,Leaf,0,-0.138426125,-1.0
38,59,60,163,0,16.8200169,4.0
38,61,62,12,1,10.9139156,244.0
57,-1,-1,Leaf,0,-0.0505483821,-1.0
57,-1,-1,Leaf,0,0.178286582,-1.0
58,-1,-1,Leaf,0,0.0292389188,-1.0
58,-1,-1,Leaf,0,-0.0823178887,-1.0
51,67,68,5,1,11.3156052,68.0
51,65,66,157,0,13.1553726,3.0
64,-1,-1,Leaf,0,0.489951164,-1.0
64,-1,-1,Leaf,0,0.146243691,-1.0
63,-1,-1,Leaf,0,0.0981592312,-1.0
63,-1,-1,Leaf,0,-0.0732964277,-1.0
46,71,72,88,0,17.4842148,-68.0
46,75,76,8,1,10.2987671,9738.0
69,73,74,152,1,10.9221802,66.0
69,107,108,153,0,5.59040642,14.0
71,-1,-1,Leaf,0,0.145683482,-1.0
71,-1,-1,Leaf,0,-0.196289629,-1.0
70,81,82,166,1,9.25354385,120.0
70,-1,-1,Leaf,0,-0.521362901,-1.0
30,-1,-1,Leaf,0,0.0853412077,-1.0
30,-1,-1,Leaf,0,-0.144244134,-1.0
36,-1,-1,Leaf,0,-0.196308568,-1.0
36,-1,-1,Leaf,0,0.11450126,-1.0
75,-1,-1,Leaf,0,0.0632118732,-1.0
75,-1,-1,Leaf,0,-0.100272179,-1.0
32,105,106,175,1,5.92759132,117.0
32,101,102,147,1,7.46665668,796.0
45,91,92,177,1,8.81427765,162.0
45,87,88,155,1,11.4085817,178.0
86,89,90,164,1,10.7759209,4.0
86,113,114,150,1,3.04599142,304.0
87,-1,-1,Leaf,0,0.332443058,-1.0
87,-1,-1,Leaf,0,-0.276321441,-1.0
85,95,96,81,1,8.26618195,-71.0
85,93,94,103,1,9.76711845,116.0
92,-1,-1,Leaf,0,0.341071576,-1.0
92,-1,-1,Leaf,0,0.0957498699,-1.0
91,-1,-1,Leaf,0,0.0578985289,-1.0
91,-1,-1,Leaf,0,0.1304598,-1.0
34,-1,-1,Leaf,0,-0.278565198,-1.0
34,-1,-1,Leaf,0,0.148875192,-1.0
33,-1,-1,Leaf,0,0.325736821,-1.0
33,-1,-1,Leaf,0,-0.288822502,-1.0
84,119,120,95,1,1.11196804,192.0
84,115,116,178,1,2.53625321,40.0
52,117,118,1,0,1.78978443,96.0
52,-1,-1,Leaf,0,0.248216465,-1.0
83,111,112,88,1,3.7370472,-56.0
83,-1,-1,Leaf,0,0.0971469656,-1.0
72,-1,-1,Leaf,0,-0.0981587395,-1.0
72,-1,-1,Leaf,0,-0.546601593,-1.0
54,-1,-1,Leaf,0,0.204075009,-1.0
54,-1,-1,Leaf,0,-0.132377505,-1.0
105,-1,-1,Leaf,0,-0.638347864,-1.0
105,-1,-1,Leaf,0,-0.119013086,-1.0
88,-1,-1,Leaf,0,0.409685463,-1.0
88,-1,-1,Leaf,0,-0.0503073931,-1.0
102,-1,-1,Leaf,0,0.0702381805,-1.0
102,-1,-1,Leaf,0,-0.342864931,-1.0
103,-1,-1,Leaf,0,-0.453074396,-1.0
103,-1,-1,Leaf,0,-0.0348607488,-1.0
101,-1,-1,Leaf,0,0.0245197136,-1.0
101,-1,-1,Leaf,0,0.398897469,-1.0
-1,1,2,75,1,5.63809347,-35.0
0,5,6,88,0,57.4931717,-35.0
0,3,4,88,1,76.8701859,-35.0
2,9,10,89,1,42.933075,-50.0
2,7,8,89,0,50.6068535,-35.0
1,19,20,89,0,32.3808441,-41.0
1,49,50,89,1,18.7371826,-35.0
4,93,94,176,0,10.2309685,975.0
4,11,12,87,0,35.3404694,-36.0
3,35,36,171,0,24.8016376,136.0
3,47,48,5,0,20.2781143,45.0
8,85,86,78,0,10.408556,-39.0
8,13,14,87,0,45.4433365,-32.0
12,15,16,89,0,121.393524,-31.0
12,17,18,89,0,72.2529449,-32.0
13,-1,-1,Leaf,0,-0.079278715,-1.0
13,-1,-1,Leaf,0,0.130119324,-1.0
14,-1,-1,Leaf,0,0.0952335149,-1.0
14,-1,-1,Leaf,0,-0.012520168,-1.0
5,21,22,88,0,131.96199,-40.0
5,23,24,85,1,106.691101,-41.0
19,29,30,85,0,66.2338943,-41.0
19,39,40,179,0,21.2730255,299.0
20,33,34,82,0,34.1244926,-40.0
20,25,26,88,0,69.7227097,-41.0
24,51,52,85,0,17.8087311,-40.0
24,27,28,89,1,80.820694,-35.0
26,-1,-1,Leaf,0,-0.047262948,-1.0
26,-1,-1,Leaf,0,0.072788775,-1.0
21,31,32,89,0,40.9270134,-45.0
21,37,38,89,1,24.3568001,-42.0
29,-1,-1,Leaf,0,-0.00045661669,-1.0
29,-1,-1,Leaf,0,-0.022951154,-1.0
23,43,44,88,1,20.9817772,-39.0
23,65,66,76,0,12.8027725,-39.0
9,105,106,40,0,7.05084229,4258.0
9,45,46,88,1,20.3603134,-59.0
30,-1,-1,Leaf,0,0.0653060377,-1.0
30,-1,-1,Leaf,0,-0.00054820074,-1.0
22,61,62,159,0,14.5513687,41.0
22,41,42,162,1,25.985054,5.0
40,-1,-1,Leaf,0,0.298986465,-1.0
40,-1,-1,Leaf,0,0.113103904,-1.0
33,-1,-1,Leaf,0,0.00503519177,-1.0
33,-1,-1,Leaf,0,0.0818213671,-1.0
36,63,64,77,0,13.0037041,-36.0
36,55,56,12,0,14.8886461,33.0
10,57,58,89,1,14.6756973,-41.0
10,67,68,89,1,12.6475334,-34.0
6,53,54,78,0,17.1548615,-45.0
6,71,72,174,1,11.5289307,14.0
25,-1,-1,Leaf,0,-0.00630263332,-1.0
25,-1,-1,Leaf,0,0.0922141448,-1.0
49,89,90,76,1,10.316184,-46.0
49,73,74,140,1,10.8782578,14907.0
46,-1,-1,Leaf,0,-0.204102725,-1.0
46,-1,-1,Leaf,0,0.115810975,-1.0
47,95,96,91,1,10.1933298,81.0
47,59,60,88,1,23.3553925,-37.0
58,-1,-1,Leaf,0,0.132476255,-1.0
58,-1,-1,Leaf,0,0.0555491038,-1.0
39,-1,-1,Leaf,0,0.0507948995,-1.0
39,-1,-1,Leaf,0,0.148919806,-1.0
45,-1,-1,Leaf,0,-0.125615969,-1.0
45,-1,-1,Leaf,0,-0.636577904,-1.0
34,-1,-1,Leaf,0,0.069476828,-1.0
34,-1,-1,Leaf,0,0.167695895,-1.0
48,69,70,85,0,13.5812874,-47.0
48,97,98,34,1,9.0703907,3074.0
67,-1,-1,Leaf,0,0.26695928,-1.0
67,-1,-1,Leaf,0,-0.00325737544,-1.0
50,117,118,50,0,4.67453861,1.0
50,79,80,148,0,10.5060081,609.0
54,75,76,12,1,13.2921448,73.0
54,77,78,151,0,12.1472979,509.0
73,-1,-1,Leaf,0,0.138221502,-1.0
73,-1,-1,Leaf,0,0.0288669299,-1.0
74,-1,-1,Leaf,0,-0.101351723,-1.0
74,-1,-1,Leaf,0,0.300646603,-1.0
72,83,84,149,1,12.2743931,3454.0
72,81,82,148,1,15.5371284,5736.0
80,-1,-1,Leaf,0,0.127501309,-1.0
80,-1,-1,Leaf,0,0.0123268887,-1.0
79,-1,-1,Leaf,0,0.0129726371,-1.0
79,-1,-1,Leaf,0,0.234988049,-1.0
11,123,124,155,1,3.81147933,1.0
11,87,88,179,1,11.4935074,108.0
86,-1,-1,Leaf,0,0.270175606,-1.0
86,-1,-1,Leaf,0,0.08882083,-1.0
53,91,92,77,1,10.8998489,-53.0
53,119,120,25,0,4.12316036,112.0
89,-1,-1,Leaf,0,-0.189952746,-1.0
89,-1,-1,Leaf,0,0.15282017,-1.0
7,99,100,9,1,8.39346695,159.0
7,111,112,121,1,6.68886375,1.0
57,-1,-1,Leaf,0,0.0658993348,-1.0
57,-1,-1,Leaf,0,-0.0335521325,-1.0
68,-1,-1,Leaf,0,0.035469275,-1.0
68,-1,-1,Leaf,0,0.23906973,-1.0
93,103,104,62,0,8.44482422,1012.0
93,101,102,103,1,13.3206635,17173.0
100,-1,-1,Leaf,0,-0.183181882,-1.0
100,-1,-1,Leaf,0,0.15099217,-1.0
99,-1,-1,Leaf,0,0.0989435986,-1.0
99,-1,-1,Leaf,0,-0.103443086,-1.0
35,107,108,117,1,10.7478313,3137.0
35,109,110,150,0,10.2291527,6.0
105,-1,-1,Leaf,0,0.0118500367,-1.0
105,-1,-1,Leaf,0,0.352683961,-1.0
106,-1,-1,Leaf,0,0.160875142,-1.0
106,-1,-1,Leaf,0,-0.408183724,-1.0
94,113,114,92,0,5.39664555,329.0
94,115,116,14,1,5.16877365,98.0
111,-1,-1,Leaf,0,-0.0303295236,-1.0
111,-1,-1,Leaf,0,-0.25855878,-1.0
112,-1,-1,Leaf,0,0.193563983,-1.0
112,-1,-1,Leaf,0,-0.279032588,-1.0
71,121,122,162,0,3.91184902,2.0
71,125,126,126,1,0.252106547,1.0
90,-1,-1,Leaf,0,-0.104469471,-1.0
90,-1,-1,Leaf,0,-0.384366482,-1.0
117,-1,-1,Leaf,0,0.0164691694,-1.0
117,-1,-1,Leaf,0,-0.292161316,-1.0
85,-1,-1,Leaf,0,0.185792625,-1.0
85,-1,-1,Leaf,0,-0.287079364,-1.0
118,-1,-1,Leaf,0,0.241123602,-1.0
118,-1,-1,Leaf,0,0.0278055687,-1.0
-1,1,2,29,1,5.18879175,691.0
0,7,8,44,1,36.0093193,2600.0
0,3,4,29,0,168.258804,692.0
2,5,6,44,0,46.9162598,2470.0
2,35,36,44,0,21.7239628,409.0
3,23,24,44,0,26.5184326,1491.0
3,33,34,44,1,21.7692318,2612.0
1,9,10,29,0,30.6882935,540.0
1,27,28,119,1,25.8320084,4312.0
7,11,12,44,1,29.2697201,762.0
7,29,30,14,1,24.4663811,8.0
9,17,18,29,1,40.9855042,198.0
9,13,14,29,1,74.7052383,320.0
12,19,20,44,0,32.5556488,809.0
12,15,16,29,0,279.171234,329.0
14,-1,-1,Leaf,0,0.390214592,-1.0
14,-1,-1,Leaf,0,0.0276728347,-1.0
11,21,22,29,1,32.0607147,132.0
11,53,54,44,1,17.4770317,207.0
13,-1,-1,Leaf,0,0.108673923,-1.0
13,-1,-1,Leaf,0,-0.0170955248,-1.0
17,-1,-1,Leaf,0,-0.000369576737,-1.0
17,-1,-1,Leaf,0,0.0331463106,-1.0
5,119,120,150,0,2.5088017,72.0
5,25,26,134,1,30.3088074,4.0
24,59,60,133,1,16.5466614,1.0
24,107,108,100,0,7.19054413,92.0
8,69,70,129,1,15.1256905,14.0
8,89,90,28,1,9.35151482,10325.0
10,31,32,44,1,28.0762825,2069.0
10,77,78,4,1,12.9118423,167.0
29,67,68,44,0,15.4313202,901.0
29,49,50,145,1,19.8647137,67.0
6,87,88,40,1,10.875721,276.0
6,79,80,133,1,12.4722824,8.0
4,39,40,29,1,34.3811874,1312.0
4,37,38,164,0,45.7869606,6.0
36,61,62,14,1,16.5363884,8.0
36,41,42,29,0,27.752161,1100.0
35,55,56,135,1,17.2503395,7327.0
35,45,46,29,1,27.6756134,15120.0
38,43,44,44,1,81.9067764,1742.0
38,47,48,14,1,20.1109982,85.0
41,-1,-1,Leaf,0,-0.0300777983,-1.0
41,-1,-1,Leaf,0,0.0707706586,-1.0
40,51,52,119,0,17.6810455,417.0
40,75,76,115,1,14.7607241,40.0
42,-1,-1,Leaf,0,-0.0048419456,-1.0
42,-1,-1,Leaf,0,0.00921231415,-1.0
32,-1,-1,Leaf,0,-0.0125741297,-1.0
32,-1,-1,Leaf,0,0.239607647,-1.0
45,-1,-1,Leaf,0,0.051294934,-1.0
45,-1,-1,Leaf,0,0.1385867,-1.0
18,-1,-1,Leaf,0,-0.00450298563,-1.0
18,-1,-1,Leaf,0,-0.040016938,-1.0
39,57,58,16,1,19.3239517,34040.0
39,83,84,26,0,12.4198112,2821.0
55,-1,-1,Leaf,0,-0.0153570818,-1.0
55,-1,-1,Leaf,0,0.149933249,-1.0
25,-1,-1,Leaf,0,0.688248158,-1.0
25,-1,-1,Leaf,0,0.368203759,-1.0
37,65,66,52,1,17.4629517,5.0
37,63,64,163,1,17.8705692,8.0
62,-1,-1,Leaf,0,-0.0518589206,-1.0
62,-1,-1,Leaf,0,0.0117947832,-1.0
61,-1,-1,Leaf,0,-0.0583131053,-1.0
61,-1,-1,Leaf,0,0.227116123,-1.0
31,-1,-1,Leaf,0,-0.036475122,-1.0
31,-1,-1,Leaf,0,-0.104776368,-1.0
27,71,72,53,1,15.4889526,2.0
27,109,110,31,1,6.45921946,2037.0
69,73,74,29,1,15.3155441,317.0
69,103,104,147,0,9.28225136,869.0
71,-1,-1,Leaf,0,-0.138684481,-1.0
71,-1,-1,Leaf,0,-0.0607683174,-1.0
46,-1,-1,Leaf,0,0.169877663,-1.0
46,-1,-1,Leaf,0,-0.205971181,-1.0
30,85,86,160,1,11.0467968,18.0
30,105,106,80,0,7.47381973,-80.0
34,81,82,134,1,13.0852413,8.0
34,117,118,176,0,4.0726738,97.0
79,-1,-1,Leaf,0,0.411282927,-1.0
79,-1,-1,Leaf,0,-0.00154142035,-1.0
56,-1,-1,Leaf,0,-0.211613268,-1.0
56,-1,-1,Leaf,0,0.110362835,-1.0
77,-1,-1,Leaf,0,0.0363666862,-1.0
77,-1,-1,Leaf,0,-0.0281473659,-1.0
33,113,114,74,1,4.73019028,695.0
33,121,122,150,1,1.32841754,7.0
28,91,92,41,0,14.9046202,10819.0
28,93,94,148,1,11.9082127,63.0
89,97,98,30,0,10.9341602,26414.0
89,101,102,60,0,9.89222527,683.0
90,95,96,33,0,13.5510788,34153.0
90,99,100,7,1,10.8929386,1507.0
93,-1,-1,Leaf,0,-0.233022198,-1.0
93,-1,-1,Leaf,0,0.330902338,-1.0
91,-1,-1,Leaf,0,-0.0154980468,-1.0
91,-1,-1,Leaf,0,0.178689346,-1.0
94,-1,-1,Leaf,0,0.0563566424,-1.0
94,-1,-1,Leaf,0,-0.635111809,-1.0
92,-1,-1,Leaf,0,0.150712147,-1.0
92,-1,-1,Leaf,0,-0.180895716,-1.0
72,-1,-1,Leaf,0,-0.0117687248,-1.0
72,-1,-1,Leaf,0,0.219237015,-1.0
78,-1,-1,Leaf,0,0.333288729,-1.0
78,-1,-1,Leaf,0,-0.129879475,-1.0
26,-1,-1,Leaf,0,0.133782774,-1.0
26,-1,-1,Leaf,0,0.365271211,-1.0
70,115,116,159,1,4.60290241,8.0
70,111,112,66,1,6.47264767,20.0
110,-1,-1,Leaf,0,-0.203639403,-1.0
110,-1,-1,Leaf,0,0.209582955,-1.0
87,-1,-1,Leaf,0,-0.284832716,-1.0
87,-1,-1,Leaf,0,0.226892561,-1.0
109,-1,-1,Leaf,0,-0.0476362519,-1.0
109,-1,-1,Leaf,0,0.266899556,-1.0
80,-1,-1,Leaf,0,0.0984336883,-1.0
80,-1,-1,Leaf,0,-0.365437806,-1.0
23,123,124,64,1,0.348176003,6.0
23,-1,-1,Leaf,0,0.0831816271,-1.0
88,-1,-1,Leaf,0,0.00405203365,-1.0
88,-1,-1,Leaf,0,0.379926234,-1.0
119,-1,-1,Leaf,0,-0.349077761,-1.0
119,-1,-1,Leaf,0,-0.0725877658,-1.0
-1,1,2,98,1,4.95676851,348.0
0,3,4,113,1,23.052269,469.0
0,47,48,98,0,13.7564945,359.0
1,23,24,69,1,17.0209122,610.0
1,5,6,33,1,27.2086563,600.0
4,13,14,149,1,17.9830208,5230.0
4,7,8,18,1,30.9495754,481.0
6,9,10,3,1,29.6282711,27.0
6,51,52,65,1,11.5437288,1258.0
7,45,46,36,0,16.7367458,480.0
7,11,12,26,1,21.0275078,369.0
10,-1,-1,Leaf,0,-0.181193233,-1.0
10,-1,-1,Leaf,0,-0.00146565249,-1.0
5,17,18,23,0,18.0863037,77.0
5,15,16,68,1,23.5888844,120.0
14,55,56,147,1,11.29387,5485.0
14,49,50,173,0,12.813241,455.0
13,21,22,9,1,20.9327087,34.0
13,19,20,139,0,20.9378281,3578.0
18,-1,-1,Leaf,0,0.0615691207,-1.0
18,-1,-1,Leaf,0,0.191894561,-1.0
17,-1,-1,Leaf,0,0.044896327,-1.0
17,-1,-1,Leaf,0,-0.0370502733,-1.0
3,25,26,69,1,19.5623589,10.0
3,39,40,65,1,16.833065,316.0
23,27,28,136,1,23.5541611,5926.0
23,29,30,159,1,23.3354492,42.0
25,35,36,142,1,18.7707005,7405.0
25,33,34,61,1,21.4678211,62.0
26,31,32,114,1,58.1113815,672.0
26,37,38,164,0,17.9012604,377.0
29,-1,-1,Leaf,0,0.0555560514,-1.0
29,-1,-1,Leaf,0,-0.00180494622,-1.0
28,-1,-1,Leaf,0,-0.0108158421,-1.0
28,-1,-1,Leaf,0,-0.0751183927,-1.0
27,-1,-1,Leaf,0,-0.000144829333,-1.0
27,-1,-1,Leaf,0,-0.05125935,-1.0
30,-1,-1,Leaf,0,-0.00229890202,-1.0
30,-1,-1,Leaf,0,0.0439015366,-1.0
24,41,42,140,0,25.0245857,94.0
24,93,94,92,0,8.55217743,11652.0
39,87,88,68,0,10.0549793,23.0
39,43,44,99,1,18.0148659,1973014.0
42,-1,-1,Leaf,0,-0.169232219,-1.0
42,-1,-1,Leaf,0,0.124091424,-1.0
9,-1,-1,Leaf,0,0.0870673656,-1.0
9,-1,-1,Leaf,0,-0.0448781624,-1.0
2,89,90,98,1,8.86431026,355.0
2,57,58,96,1,11.2835102,3862.0
16,-1,-1,Leaf,0,0.0554106124,-1.0
16,-1,-1,Leaf,0,0.378460467,-1.0
8,53,54,68,1,11.6806602,188.0
8,113,114,171,1,7.14417458,81.0
51,-1,-1,Leaf,0,0.0199538395,-1.0
51,-1,-1,Leaf,0,0.166406631,-1.0
15,-1,-1,Leaf,0,0.0156072956,-1.0
15,-1,-1,Leaf,0,-0.112123296,-1.0
48,61,62,141,0,22.2866707,158.0
48,59,60,69,1,31.00737,7.0
58,73,74,99,0,21.5943565,1218.0
58,69,70,99,0,21.7919331,14292.0
57,65,66,139,1,31.0098572,33264.0
57,63,64,141,1,31.4529343,528.0
62,75,76,136,1,21.0702553,94.0
62,85,86,137,1,15.2081032,228.0
61,67,68,144,1,23.8742142,35.0
61,79,80,136,1,19.8415356,123.0
65,-1,-1,Leaf,0,-0.00769047951,-1.0
65,-1,-1,Leaf,0,0.0162430592,-1.0
60,71,72,60,1,27.4282551,31.0
60,77,78,156,0,20.9549065,62.0
69,-1,-1,Leaf,0,-0.035932947,-1.0
69,-1,-1,Leaf,0,0.00766574079,-1.0
59,83,84,10,1,15.8019333,239.0
59,81,82,150,1,18.6902199,3.0
63,-1,-1,Leaf,0,-0.0100204851,-1.0
63,-1,-1,Leaf,0,-0.0802312046,-1.0
70,-1,-1,Leaf,0,0.0208852664,-1.0
70,-1,-1,Leaf,0,-0.00288169901,-1.0
66,-1,-1,Leaf,0,0.551487565,-1.0
66,-1,-1,Leaf,0,0.072390236,-1.0
74,-1,-1,Leaf,0,0.134701639,-1.0
74,-1,-1,Leaf,0,0.0409305952,-1.0
73,-1,-1,Leaf,0,0.0157048628,-1.0
73,-1,-1,Leaf,0,-0.100654043,-1.0
64,-1,-1,Leaf,0,0.0219046902,-1.0
64,-1,-1,Leaf,0,-0.0167561248,-1.0
41,-1,-1,Leaf,0,-0.0353475101,-1.0
41,-1,-1,Leaf,0,0.134139806,-1.0
47,91,92,11,1,8.8164463,305.0
47,97,98,39,1,8.44642448,13273.0
89,103,104,155,1,7.96994495,23.0
89,115,116,161,1,7.12626743,12.0
40,95,96,94,1,12.6910744,79.0
40,101,102,147,1,8.18040276,68.0
93,-1,-1,Leaf,0,-0.0190635286,-1.0
93,-1,-1,Leaf,0,0.0597595759,-1.0
90,99,100,125,0,8.5816021,9.0
90,117,118,17,1,5.11139297,2436.0
97,107,108,16,1,7.59091568,1608.0
97,111,112,92,0,7.28324413,81.0
94,-1,-1,Leaf,0,-0.180829525,-1.0
94,-1,-1,Leaf,0,-0.00397898955,-1.0
91,105,106,74,1,7.83666468,15.0
91,109,110,155,1,7.287076,371.0
103,-1,-1,Leaf,0,-0.0312359203,-1.0
103,-1,-1,Leaf,0,-0.340236396,-1.0
99,-1,-1,Leaf,0,-0.140283674,-1.0
99,-1,-1,Leaf,0,-0.362513781,-1.0
104,-1,-1,Leaf,0,0.163725317,-1.0
104,-1,-1,Leaf,0,-0.1805484,-1.0
100,-1,-1,Leaf,0,-0.231039032,-1.0
100,-1,-1,Leaf,0,0.419564784,-1.0
52,-1,-1,Leaf,0,-0.277054012,-1.0
52,-1,-1,Leaf,0,-0.0320294462,-1.0
92,-1,-1,Leaf,0,0.0856766626,-1.0
92,-1,-1,Leaf,0,-0.735652506,-1.0
98,-1,-1,Leaf,0,-0.0831462219,-1.0
98,-1,-1,Leaf,0,0.539287984,-1.0
-1,1,2,3,0,4.81390095,8168.0
0,25,26,0,1,6.32766867,9764.0
0,3,4,15,1,6.40761995,4520.0
2,13,14,40,0,8.75133038,2027.0
2,5,6,150,1,9.41610432,25.0
4,7,8,32,1,8.8504715,1210.0
4,37,38,148,0,6.03539371,3179.0
5,-1,-1,Leaf,0,0.24071224,-1.0
5,9,10,62,1,11.6131229,31.0
8,11,12,117,1,8.86298561,9256.0
8,91,92,108,1,2.17819309,12014.0
9,-1,-1,Leaf,0,-0.505908251,-1.0
9,-1,-1,Leaf,0,0.144370437,-1.0
3,15,16,116,1,9.25675583,2603.0
3,83,84,36,0,3.46750259,61.0
13,19,20,93,1,6.7723341,92.0
13,17,18,76,1,9.88925934,-62.0
16,73,74,23,0,4.69232655,157.0
16,69,70,41,0,4.78563499,5573.0
15,21,22,145,1,11.0646086,125.0
15,23,24,2,1,8.58583832,13323.0
19,-1,-1,Leaf,0,0.240793139,-1.0
19,-1,-1,Leaf,0,-0.602070034,-1.0
